<!DOCTYPE html>
	<head>
		<h1>Планета против: рецензия на фильм «Говорит Земля!»</h1>
		<p>Описание: В кинотеатрах уже идёт легкомысленная, но забавная комедия «Говорит Земля!». Евгений Корчагин, снимавший «Михалыча» и «Войну семей» для телеканала ТНТ, посвятил свой полнометражный дебют проблемам экологии. Впрочем, довольно поверхностно. Какой получилась экокомедия, читайте в нашей рецензии. Ещё больше обзоров премьер и рецензий на фильмы ищите у нас на сайте в разделе про кино.<br/>Дата публикации: 2024-10-10<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/retsenziya-na-film-govorit-zemlya/">Подробности по ссылке</a>
		<h1>Грибной сезон в столице продлится до середины ноября</h1>
		<p>Описание: Тёплая осень подарила богатый урожай.<br/>Дата публикации: 2024-10-10<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/gribnoj-sezon-v-stolitse/">Подробности по ссылке</a>
		<h1>В субботу улицы в Хамовниках перекроют из-за марафона</h1>
		<p>Описание: Запретят проезд и парковку.<br/>Дата публикации: 2024-10-10<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/v-subbotu-ulitsyi-v-hamovnikah/">Подробности по ссылке</a>
		<h1>Спасатели освободили котёнка, застрявшего между прутьями переноски</h1>
		<p>Описание: Сбежать не получилось.<br/>Дата публикации: 2024-10-10<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/spasateli-osvobodili-kotyonka-iz-orehova-zueva/">Подробности по ссылке</a>
		<h1>Картину «Море в Сент-Мари» вернули в историческую раму</h1>
		<p>Описание: Её нашли в запасниках с другим полотном.<br/>Дата публикации: 2024-10-10<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/kartinu-more-v-sent-mari/">Подробности по ссылке</a>
		<h1>ВКонтакте отмечает 18-летие</h1>
		<p>Описание: Соцсеть поздравила пользователей, которым тоже исполнилось 18 в этот день.<br/>Дата публикации: 2024-10-10<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/vkontakte-otmechaet-18-letie/">Подробности по ссылке</a>
		<h1>Первый снег в Москве может выпасть на следующей неделе</h1>
		<p>Описание: Вместе с дождём.<br/>Дата публикации: 2024-10-10<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/pervyij-sneg-v-moskve-mozhet/">Подробности по ссылке</a>
		<h1>Составили рейтинг лучших хорроров всех времён</h1>
		<p>Описание: В топ-10 — только картины ХХ века.<br/>Дата публикации: 2024-10-10<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/luchshie-horrory-vseh-vremyon/">Подробности по ссылке</a>
		<h1>Леди Гага анонсировала новый альбом</h1>
		<p>Описание: Он выйдет в конце сентября.<br/>Дата публикации: 2024-09-25<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/novyj-albom-ledi-gagi/">Подробности по ссылке</a>
		<h1>У Linkin Park вышла новая песня</h1>
		<p>Описание: Она войдёт в грядущий альбом группы.<br/>Дата публикации: 2024-09-25<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/u-linkin-park-vyishla-novaya-pesnya/">Подробности по ссылке</a>
		<h1>Опубликован трейлер сериала Альфонсо Куарона с Кейт Бланшетт</h1>
		<p>Описание: В проекте также участвуют Саша Барон Коэн и звезда «Игры в кальмара» Чон Хо Ён.<br/>Дата публикации: 2024-09-25<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/poyavilsya-trejler-seriala/">Подробности по ссылке</a>
	</body>
	</html>
